"m_id","m_reseau","m_nom","m_intro","m_special","m_addr1","m_addr2","m_cp","m_dpt","m_ville","m_pays","m_horaire","m_horaire_fin","m_tel","m_tel2","m_telprive","m_web","m_contact","m_contact2","m_mail","m_mail_prods","m_mail_mag","m_latitude","m_longitude","m_region","m_bio","m_double","m_modif","m_photo"
"268","0","Au March&eacute; du Gros Ch&ecirc;ne","Le Gros ChÃÂªne est un ÃÂ©tablissement public local de lÃ¢â¬â¢enseignement agricole et comporte un lycÃÂ©e, un centre de formation, une exploitation agricole et un magasin de producteurs. LÃ¢â¬â¢exploitation est engagÃÂ©e dans le dÃÂ©veloppement durable et ses domaines sont la culture, lÃ¢â¬â¢ÃÂ©levage laitier, porcin et avicole. On retrouve bien sur les produits de lÃ¢â¬â¢exploitation dans le point de vente collectif mais ÃÂ©galement les produits de 16 autres producteurs. Dans leur grande majoritÃÂ© les produits proposÃÂ©s sont issus de lÃ¢â¬â¢agriculture biologique.<br><br>HORAIRES<br>Mercredi : 10h-19h<br>Vendredi 10h-19h<br>Samedi : 9h-12h","Galettes - CrÃÂªpes - BiÃÂ¨res bio - Volailles festives - Escargots - Huile de colza bio","Rue de Bretagne","-","56300","56","Pontivy","France","-","0","0297070874","-","0","www.legroschene.fr","-","-",,"jp.devirville@orange.fr,lesjardinsdecilou@yahoo.fr,mathieu.caraes@laposte.net,agaribreizh@free.fr,levaindelaterre@orange.fr","marchedugroschene@gmail.com","48.0819","-2.97785","5","3","0","1","0"
"269","0","Le Jas Bio","Point de vente collectif de producteurs tous certifiÃÂ©s Agriculture Biologique. La gamme de produits large et variÃÂ©e comprend des fruits et lÃÂ©gumes frais et de saison, des produits laitiers, de la viande, des fromages et une multitude de produits transformÃÂ©s. Le climat du Vaucluse trÃÂ¨s ensoleillÃÂ© vous laisse imaginer la diversitÃÂ© des fruits et lÃÂ©gumes en magasin.",,"Route de SÃÂ©rignan","-","84100","84","Orange","France","-","0","0490668919","-","0","www.lejasbio.fr","-","-",,"lafermedumidi@free.fr,villa.leona@yahoo.com,r.arbaud@wanadoo.fr,gaec.lafermefelinoise@sfr.fr,amandierkarine@yahoo.fr,loketlucie@netcourrier.com","lejasbio@orange.fr","44.1596","4.79843","21","0","0","1","0"
"270","0","Le Chapeau de Paille","La boutique prÃÂ©sente une quarantaine de producteurs de DrÃÂ´me et d&#146;ArdÃÂ¨che (et plus si affinitÃÂ©s ....)<br>Une large gamme bio et locale (70% des produits vendus sont bio) vous est proposÃÂ©e...",,"101 Avenue Saint-Lazare","-","26200","26","MontÃÂ©limar","France","-","0","0475510331","-","0","http://www.lechapeaudepaille.fr/","-","-",,"info@pomme-cannelle.net,nico.delval@yahoo.fr",,"44.5758","4.75441","22","0","0","1","0"
"271","0","A Travers Champs","Ce magasin rÃÂ©unit plus de 50 fermes bios situÃÂ©es dans un rayon de 100 km autour de Loriol-sur-DrÃÂ´me. Le magasin, gÃÂ©rÃÂ© par les producteurs eux-mÃÂªmes, propose une large gamme de produits bios et locaux, donc. Au plaisir de vous y retrouver !<br><br>Magasin 100% Bio<br><br>Horaires :<br>mardi, mercredi, vendredi : 9h-13h et 15h-19h<br>samedi : 9h-13h","Plantes aromatiques et mÃÂ©dicinales - Fromages de vache, de chÃÂ¨vre et de brebis - SpÃÂ©cialitÃÂ©s ÃÂ  base de chÃÂ¢taigne - Viennoiseries","70, Chemin de Bras de Zil","-","26270","26","Loriol-sur-DrÃÂ´me","France","-","0","0475552785","-","0","https://www.facebook.com/atraverschamps.loriol/","-","-",,"nico.delval@yahoo.fr,domainedujas@club-internet.fr,lavieillemule@gmail.com,village.trafans@orange.fr,info@sourcesdemirmande.fr,chateau.simian@wanadoo.fr","info@a-travers-champs.fr","44.7407","4.80599","22","4","1","1","1"
"272","0","Au Coin des Producteurs","Point de vente collectif qui regroupe les agriculteurs de Belle Ile sur Mer ...<br><br>Ouverture :<br>Le jeudi de 9h30 ÃÂ  12h30 (pendant les vacances de printemps et d&#146;ÃÂ©tÃÂ©)<br>Le vendredi de 9h30 ÃÂ  12h30 et de 17h ÃÂ  19h<br>Le samedi de 9h30 ÃÂ  12h30<br>",,"ZA de MÃÂ©rÃÂ©zelle","-","56360","56","Le Palais","France","-","0","0297313766","-","0","-","-","-",,"baptiste.vasseur@dbmail.com,quentinleguillou@hotmail.com","aucoindesproducteurs@gmail.com","47.3292","-3.16439","5","0","0","1","0"
"273","0","Halle Terre Native","Regroupement de producteurs de la rÃÂ©gion (fruits et lÃÂ©gumes, pain, fromages, yaourts, crÃÂªpes, conserves, biÃÂ¨res et cidres...) et lieu d&#146;ÃÂ©changes entre consommateurs et agriculteurs...<br>",,"47 Rue du Maguero","-","56230","56","Questembert","France","-","0","0297010957","-","0","https://www.facebook.com/halleterrenative","-","-",,"gaec-de-lahellaye@wanadoo.fr,atelierdelapepie@orange.fr","0","47.6738","-2.45623","5","0","0","1","0"
"274","0","Aux Saveurs FermiÃÂ¨res","HORAIRES<br>Mardi, mercredi et jeudi 9h-12h et 15h-19h<br>Vendredi et samedi 9h-12h30 et 14h-19h","Truite fumÃÂ©e - Truite fraÃÂ®che - Rillettes de truite - Escargots","252 Route de Bourg","-","01750","01","Replonges","France","-","0","0385311165","-","0","-","-","-",,"ferme-du-mollard@orange.fr","0","46.2868","4.9242","22","0","0","1","0"
"275","1","Coin de Fermes","Les producteurs vous proposent fromages de chÃÂ¨vre et de vache, cerises ,noix, mirabelles, yaourts et produits laitiers, vin, jus de raisin, lapin, volailles, agneau, charcuterie, viande de porc, Ãâufs, veau, lÃÂ©gumes bio, viande bovine, lÃÂ©gumes bio, conserves, miel, pain d&#146;ÃÂ©pice, bonbons, bougies...<br><br>HORAIRES<br>Le jeudi de 9h ÃÂ  12h30 et de 15h ÃÂ  19h30<br>Le vendredi de 9h ÃÂ  19h30<br>Le samedi de 9h ÃÂ  18h",,"1 Avenue Edouard Herriot","-","69490","69","Tarare","France","-","0","0474630290","-","0","-","-","-",,"michel.debourg@wanadoo.fr,lagrangepradel@orange.fr,lafermedesoursgourmands@orange.fr","coindefermes@gmail.com","45.8968","4.43342","22","0","0","1","1"
"276","0","Le Panier de la Manda","Magasin gÃÂ©rÃÂ© sous la forme dÃ¢â¬â¢une association dÃ¢â¬â¢intÃÂ©rÃÂªt agricole qui regroupe 13 producteurs et 8 artisans. Des produits locaux, bio pour certains.<br><br>HORAIRES<br>Mercredi, jeudi et vendredi : 9h30-12h30 et 15h-19h<br>Samedi : 9h30-13h30","Perrugine - Citrons, oranges et pamplemousses locaux - Rillettes de porc au geniÃÂ¨vre - SablÃÂ©s citron - Miel de lavande","Avenue du Train des Pignes","-","06670","06","Colomars","France","-","0","0967410054","-","0","https://www.facebook.com/LePanierDeLaManda/","AmÃÂ©lie Ferrand Faraut","-",,"ferme.lemerinos@wanadoo.fr","lou-cavagnou-de-la-manda@orange.fr","43.7627","7.20656","21","4","0","1","0"
"277","0","Pays&#146;en Bio","Dans notre magasin, vous trouverez des fruits et lÃÂ©gumes, une boucherie et charcuterie traditionnelle, du pain, une crÃÂ¨merie et une ÃÂ©picerie approvisionnÃÂ©e uniquement par des producteursÃ¢â¬Â¦ sans intermÃÂ©diaire, en direct de nos fermes !<br>Venez vite visiter notre site pour en savoir plus : http://pays-en-bio.fr/","Charcuterie faite sur place - Boucherie traditionnelle - CrÃÂ¨merie avec un service ÃÂ  la coupe - Rayon fruits et lÃÂ©gumes en approvisionnement constant","152 Boulevard Georges Pompidou","-","05000","05","Gap","France","-","0","0492242988","-","0","www.pays-en-bio.fr","-","-",,"damien.orciere@free.fr,estachy_gilbert@hotmail.fr,sandrinefaucou@yahoo.fr,simon.varry@wanadoo.fr,reinertmorgane@yahoo.fr,GAECDUCHEVALET@HOTMAIL.FR,lesliem05@hotmail.fr","producteurs@pays-en-bio.fr","44.5551","6.07612","21","4","0","1","1"
"278","0","La Halle de Cougnac","Nous sommes 9 producteurs de la rÃÂ©gion de Gourdon, qui se sont regroupÃÂ©s pour proposer une large gamme de produits alimentaires que nous produisons, et transformons dans nos fermes ...<br><br>NOS HORAIRES<br>Du lundi au jeudi : de 9h ÃÂ  12h30 et de 15h ÃÂ  18h30<br>Le vendredi et samedi : de 9h ÃÂ  18h30 sans interruption<br>Le dimanche : de 9h ÃÂ  12h (JUILLET et AOUT)",,"Lieu-dit Cougnac","-","46300","46","Payrignac","France","-","0","0565272972","-","0","-","-","-",,"patrice.peulet@orange.fr",,"44.7607","1.36945","14","0","0","1","0"
"279","0","Talents de Fermes","Ce collectif, composÃÂ© de douze exploitations agricoles et dÃ¢â¬â¢un artisan boulanger, est fier de vous prÃÂ©senter son point de vente ainsi que son atelier de transformation attenant au magasin.<br><br>Il vous propose, dans un espace convivial, une diversitÃÂ© de produits de qualitÃÂ© issus dÃ¢â¬â¢exploitations locales, travaillant dans le respect de la terre et des rythmes de la nature.<br><br>Vous pourrez ainsi faire lÃ¢â¬â¢ensemble de vos courses alimentaires en un mÃÂªme lieu : fruits et lÃÂ©gumes de saison, produits laitiers, viandes, pains Ã¢â¬Â¦ et ce, en prÃÂ©sence des agriculteurs.",,"601 Rue de Bondues","-","59118","59","Wambrechies","France","-","0","0642230807","-","0","www.talentsdefermes.fr","-","-",,"auxdelicesdechristophe@gmail.com",,"50.6892","3.06691","15","0","0","1","0"
"280","1","L&#146;Ayotte","L&#146;Ayotte est un magasin gÃÂ©rÃÂ© par un collectif dÃ¢â¬â¢agriculteurs. Les produits proposÃÂ©s sont issus des exploitations agricoles locales. Trente neuf agriculteurs de la rÃÂ©gion proposent leurs produits dans ce bel ÃÂ©crin. Vous y trouverez de nombreux et savoureux produits ""Mangeons mosellan""!",,"1 Rue Schleiter","-","57300","57","Ay-sur-Moselle","France","-","0","0387582933","-","0","-","-","-",,"earl.gloriette@orange.fr","layotte.magasindeproducteurs@gmail.com","49.2431","6.20639","13","0","0","1","0"
"281","0","Les Fermiers du Coin","Ce magasin de producteurs est nÃÂ© d&#146;une idÃÂ©e simple : rÃÂ©unir en un mÃÂªme lieu des producteurs locaux pour proposer en vente directe des produits du terroir avec les meilleurs rapports qualitÃÂ©/prix. <br><br>De la volaille ÃÂ  la crÃÂ¨merie, des lÃÂ©gumes aux boissons, en passant par l&#146;ÃÂ©picerie fine... vous allez enfin pouvoir redÃÂ©couvrir toutes les saveurs de vrais produits fermiers. <br><br>Nous vous accueillons du Mardi au Vendredi de 9h30 ÃÂ  13h et de 14h30 ÃÂ  19h30.<br>Et le samedi de 9h30 ÃÂ  18h en continu.",,"127 Rue du Temple de Blosne","-","35136","35","Saint-Jacques-de-la-Lande","France","-","0","0299353206","-","0","http://www.lesfermiersducoin.fr/","-","-",,,"contact@lesfermiersducoin.fr","48.0862","-1.70728","5","0","1","1","0"
"282","0","Magasin des Fermes de La GouriniÃÂ¨re","Chaque semaine, le magasin des fermes de la GouriniÃÂ¨re vous propose les produits rÃÂ©coltÃÂ©s et ÃÂ©levÃÂ©s dans notre village : volailles en plein-air, porc et charcuterie, viande bovine lÃÂ©gumes...",,"La GouriniÃÂ¨re","-","85600","85","Treize-Septiers","France","-","0","0228159409","-","0","http://www.lagouriniere.fr","-","-",,,"magasin@lagouriniere.fr","46.9989","-1.27986","18","0","0","1","0"
"283","0","La Ferme en Direct","Une poignÃÂ©e dÃ¢â¬â¢agriculteurs locaux a dÃÂ©cidÃÂ© de revenir aux sources. ÃÂ«Comme mes grands-parents qui vendaient leurs produits au marchÃÂ©, on se rÃÂ©approprie lÃ¢â¬â¢acte de venteÃÂ», compare Thierry PeyrÃÂ¨gne, producteur de bovins ÃÂ  Jarret. Ainsi, 28 agriculteurs de Lourdes et du dÃÂ©partement se sont rassemblÃÂ©s autour de la sociÃÂ©tÃÂ© Ferme en direct, dont Guy Sayous, producteur laitier ÃÂ  Lourdes, est le prÃÂ©sident. Ils ÃÂ©taient dÃÂ©jÃÂ  une majoritÃÂ© ÃÂ  faire de la vente directe sur leur exploitation. ÃÂ«Il y avait une demande, mais nous nÃ¢â¬â¢avions pas de main-dÃ¢â¬â¢ÃâuvreÃÂ», commente Yves Cassagnet, producteur de porcs ÃÂ  Ibos. Avec cette boutique situÃÂ©e au 6, rue FranÃÂ§ois-Abadie, il nÃ¢â¬â¢y a dÃÂ©sormais plus dÃ¢â¬â¢intermÃÂ©diaires, puisque les producteurs font directement fonctionner le magasin. Pour autant, cette ouverture a permis de crÃÂ©er cinq emplois, dont trois en boutique et deux sur la coopÃÂ©rative agricole des Gaves qui transforme la viande.<br>CoordonnÃÂ© par Chantal Merigot, de la chambre dÃ¢â¬â¢agriculture 65, ce projet a dÃÂ©marrÃÂ© en fÃÂ©vrier 2012. Un groupe soudÃÂ© est nÃÂ©. ÃÂ«On a les mÃÂªmes valeurs : le produit frais, le respect de lÃ¢â¬â¢environnement et on pratique une agriculture raisonnÃÂ©eÃÂ», dÃÂ©fend Guy SAYOUS. Avec ses lÃÂ©gumes de saison, son espace boucherie, ses fromages et autres douceurs, la Ferme en direct amÃÂ¨ne des produits de qualitÃÂ© ÃÂ  un prix raisonnable dans un espace aux allures de grange avec ses poutres apparentes.<br>Horaires dÃ¢â¬â¢ouverture:<br>du lundi au jeudi de 8h30 ÃÂ  12h30 et de 14h30 ÃÂ  19h00.<br>le vendredi et le samedi<br>de 8h30 ÃÂ  19h00 sans interruption."," - Notre DRIVE FERMIER sur notre site www.laferme-endirect.fr","6 Avenue FranÃÂ§ois Abadie","-","65100","65","Lourdes","France","-","0","0562934773","-","0","http://www.laferme-endirect.fr/","-","-",,"contact@fermesayous.fr","la-ferme-en-direct@orange.fr","43.1091","-0.03799","14","0","0","1","1"
"284","0","Paysans du Coin","Des paysans et quelques artisans passionnÃÂ©s par leurs terroirs et soucieux de travailler dans le respect du vivant, de leurs terres et de leurs animaux.<br>Des paysans engagÃÂ©s ÃÂ  produire simplement !<br>Des paysans qui, convaincus que lÃ¢â¬â¢union fait la force, se sont regroupÃÂ©s en vue dÃ¢â¬â¢une commercialisation collective, directe, solidaire et ÃÂ©quitable.",,"1870 Boulevard de la LibertÃÂ©","-","34830","34","Clapiers","France","-","0","04 67 86 49 69","-","0","-","-","-",,"abricotroquedur@yahoo.fr,contact@elevage-masneuf.com,chevri12@hotmail.fr,bretonala@wanadoo.fr",,"43.6598","3.90016","11","0","0","1","0"
"285","0","1001 Fermes","A lÃ¢â¬â¢origine, 4 fermes isÃÂ©roises ont eu la volontÃÂ© de crÃÂ©er un magasin avec des produits locaux issus de lÃ¢â¬â¢agriculture biologique.<br>Le magasin est 100% biologique.<br><br>Nos horaires d&#146;ouverture : <br>du mercredi au vendredi de 10h ÃÂ  13h et de 15h ÃÂ  19h30<br>le samedi de 9h ÃÂ  18h sans interruption<br>"," Magasin de produits issus directement des fermes isÃÂ©roises et d&#146;un peu plus loin ainsi que des artisans locaux en agriculture biologique ","886 Route de Chartreuse","-","38850","38","Chirens","France","-","0","0476323382","-","0","www.1001fermes.fr","-","-",,"contact@fermedesainteluce.com,laferme.lemontcharvet@orange.fr,lafermedumay@orange.fr,lafermedescattiers@gmail.com","contact@1001fermes.fr","45.406","5.56391","22","4","0","1","1"
"286","0","Aux PrÃÂ©s de Chez Nous","Magasin de producteurs qui doit son origine ÃÂ  7 producteurs et qui propose une offre de nombreux produits locaux (moins de 100 km de Saint-CÃÂ©rÃÂ©), de qualitÃÂ©, respectueux des hommes et de lÃ¢â¬â¢environnement.<br><br>HORAIRES<br>du mardi au dimanche : 9h - 12h30",,"8 Rue Jacques Chapou","-","46400","46","Saint-CÃÂ©rÃÂ©","France","-","0","0782904503","-","0","https://www.facebook.com/auxpresdecheznous","-","-",,,"auxpresdecheznous@laposte.net","44.859","1.89045","14","4","0","1","1"
"287","0","La Ferme CÃÂ´tÃÂ© Producteurs","La Ferme CÃÂ´tÃÂ© Producteurs est un point de vente collectif de produits de saison cultivÃÂ©s dans la rÃÂ©gion.",,"1 Rue RenÃÂ© Panhard","-","11100","11","Narbonne","France","-","0","0468417579","-","0","https://www.facebook.com/lafermedescoteproducteurs","-","-",,,"boutique-des-producteurs@orange.fr","43.1614","2.98426","11","0","0","1","0"
"288","0","Ferme Attitude",,,"4 Rue Villeneuve","-","31300","31","Toulouse","France","-","0","-","-","0","-","-","-",,,"fermeattitude@gmail.com","43.5982","1.42963","14","0","2","1","0"
"289","0","Au Coeur des Champs",,,"20 Avenue de Cannes","-","06160","06","Juan-les-Pins","France","-","0","0492902588","-","0","-","-","-",,,,"43.5751","7.09477","21","0","0","1","0"
"290","0","Au Brin de Campagne","<br>HORAIRES<br>Lundi : 15h/19h<br>Mardi au vendredi : 9h30/12h30 et 15h/19h<br>Samedi : 9h30/18h<br>",,"28 Route de Poitiers","-","87270","87","Couzeix","France","-","0","0587411075","-","0","-","-","-",,,,"45.9141","1.2157","12","0","0","1","0"
"291","0","La Halle de Grimaud",,,"56 Chemin de la Rine","-","83310","83","Grimaud","France","-","0","0494560680","-","0","-","-","-",,,,"43.2732","6.5202","21","0","0","1","0"
"292","1","La Ferme de Tartavel","HORAIRES<br>Du mercredi au samedi : 9h - 19h",,"368 Route du Forez","-","07430","07","DavÃÂ©zieux","France","-","0","0475323018","-","0","-","-","-",,"lesfruitdescoins@hotmail.fr,lafermedetistou@gmail.com",,"45.2586","4.70598","22","0","0","1","1"
"293","1","PrÃÂ© d&#146;Ici","HORAIRES<br>Jeudi : 15h - 19h<br>Vendredi : 9h - 19h<br>Samedi : 9h - 13h",,"Rue de Roanne","-","42370","42","Renaison","France","-","0","0477634929","-","0","-","-","-",,"o.couavoux@42.sideral.fr",,"46.0517","3.93466","22","0","0","1","1"
"294","0","La Super Halle","Point de vente de collectif associÃÂ© ÃÂ  une ÃÂ©picerie de produits bio et une espace traiteur restauration ...",,"105 Avenue Jean JaurÃÂ¨s","-","69600","69","Oullins","France","-","0","0478566972","-","0","-","-","-",,,"contact@lasuperhalle.fr","45.714","4.82125","22","0","0","1","0"
"295","1","Au P&#146;tit Bonheur des Champs","Magasin oÃÂ¹ tous les produits sont 100% bio ...<br><br>HORAIRES<br>Mercredi et vendredi 9h30 ÃÂ  13h et de 16h ÃÂ  19h30<br>Samedi de 9h ÃÂ  13h",,"70 Route Neuve","-","69126","69","Brindas","France","-","0","0478195821","-","0","-","-","-",,"fermedescollonges@hotmail.fr",,"45.7228","4.69873","22","4","0","1","1"
"296","0","Au Comptoir Paysan",,,"2 Rue du Cadereau","-","30900","30","NÃÂ®mes","France","-","0","0466063691","-","0","-","-","-",,"thierry.portalier@orange.fr","aucomptoirpaysan@orange.fr","43.8363","4.3502","11","0","0","1","0"
"297","0","La Nouvelle Douane","Dans un magasin de centre ville des producteurs locaux vous proposent une gamme complÃÂ¨te de produits fermiers ...<br>A tour de rÃÂ´le, les 22 producteurs tiennent la boutique, vous prÃÂ©sentent leurs bons produits et vous conseillent.<br><br>Nos horaires :<br>Du mardi au jeudi de 9h ÃÂ  19h<br>Le vendredi de 9h ÃÂ  20h<br>Le samedi de 9h ÃÂ  18h<br>","Pain paysan bio - Truites, ombles et ÃÂ©crevisses ÃÂ  pattes rouges - Foie gras - Vins et crÃÂ©mants d&#146;Alsace","1 A Rue du Vieux MarchÃÂ© aux Poissons","-","67000","67","Strasbourg","France","-","0","0388385170","-","0","http://lanouvelledouane.com/","-","-",,,"contact@lanouvelledouane.com","48.5798","7.75045","1","4","0","1","0"
